id,frameTime,voiceProb_sma_max,voiceProb_sma_min,voiceProb_sma_linregc1,voiceProb_sma_linregerrA,voiceProb_sma_linregerrQ,voiceProb_sma_stddev,voiceProb_sma_amean,voiceProb_sma_mcr,HNR_sma_max,HNR_sma_min,HNR_sma_linregc1,HNR_sma_linregerrA,HNR_sma_linregerrQ,HNR_sma_stddev,HNR_sma_amean,HNR_sma_mcr,F0_sma_max,F0_sma_min,F0_sma_linregc1,F0_sma_linregerrA,F0_sma_linregerrQ,F0_sma_stddev,F0_sma_amean,F0_sma_nnz,F0_sma_duration,F0_sma_mcr,F0raw_sma_max,F0raw_sma_min,F0raw_sma_linregc1,F0raw_sma_linregerrA,F0raw_sma_linregerrQ,F0raw_sma_stddev,F0raw_sma_amean,F0raw_sma_mcr,jitterLocal_sma_max,jitterLocal_sma_min,jitterLocal_sma_linregc1,jitterLocal_sma_linregerrA,jitterLocal_sma_linregerrQ,jitterLocal_sma_stddev,jitterLocal_sma_amean,jitterLocal_sma_mcr,jitterDDP_sma_max,jitterDDP_sma_min,jitterDDP_sma_linregc1,jitterDDP_sma_linregerrA,jitterDDP_sma_linregerrQ,jitterDDP_sma_stddev,jitterDDP_sma_amean,jitterDDP_sma_mcr,jitterLocEnv_sma_max,jitterLocEnv_sma_min,jitterLocEnv_sma_linregc1,jitterLocEnv_sma_linregerrA,jitterLocEnv_sma_linregerrQ,jitterLocEnv_sma_stddev,jitterLocEnv_sma_amean,jitterLocEnv_sma_mcr,jitterDEnv_sma_max,jitterDEnv_sma_min,jitterDEnv_sma_linregc1,jitterDEnv_sma_linregerrA,jitterDEnv_sma_linregerrQ,jitterDEnv_sma_stddev,jitterDEnv_sma_amean,jitterDEnv_sma_mcr,shimmerLocal_sma_max,shimmerLocal_sma_min,shimmerLocal_sma_linregc1,shimmerLocal_sma_linregerrA,shimmerLocal_sma_linregerrQ,shimmerLocal_sma_stddev,shimmerLocal_sma_amean,shimmerLocal_sma_mcr,shimmerLocEnv_sma_max,shimmerLocEnv_sma_min,shimmerLocEnv_sma_linregc1,shimmerLocEnv_sma_linregerrA,shimmerLocEnv_sma_linregerrQ,shimmerLocEnv_sma_stddev,shimmerLocEnv_sma_amean,shimmerLocEnv_sma_mcr,pcm_intensity_sma_max,pcm_intensity_sma_min,pcm_intensity_sma_linregc1,pcm_intensity_sma_linregerrA,pcm_intensity_sma_linregerrQ,pcm_intensity_sma_stddev,pcm_intensity_sma_amean,pcm_intensity_sma_mcr,NUV,UV-V-portion
55029,0.025,0.9463328999999999,0.17356229999999997,-0.0007374465,0.184374,0.04784674,0.2316354,0.6073451999999999,0.103352,460.517,-19.32133,0.5314916000000001,75.61575,11884.46,122.0715,55.82411999999999,0.04748603,492.3076,0,-0.2610613,102.1959,16941.02,132.9245,178.7126,268,358,0.122905,492.3076,0.0,-0.23578289999999996,111.8679,16956.62,132.4778,270.9066,0.05865922,0.6623679,0.0,-0.000139695,0.08816992,0.01204608,0.1107001,0.10297329999999999,0.0698324,0.6623679,0.0013099639999999998,0.0001437849,0.08656745,0.01209786,0.1109895,0.1276029,0.103352,0.7989221,0.0,-0.00018157419999999998,0.08080053,0.01318646,0.11635539999999998,0.09044562,0.11173179999999999,0.7989221,0.001255784,4.5302240000000004e-05,0.08142509,0.01324914,0.1152001,0.11163569999999999,0.1201117,0.9015458000000001,0.0,0.00019777810000000002,0.2060862,0.05741479,0.240484,0.2624411,0.09217877,1.0,0.0065979590000000005,0.0009710402,0.2128754,0.06383865,0.27186259999999995,0.3242212,0.1061452,2.139525e-05,1.652928e-10,-1.2846930000000002e-08,1.8536080000000001e-06,9.969523e-12,3.425235e-06,1.295901e-06,0.03910615,90,0.25139664804469275
05068,0.025,0.896848,0.02865628,-0.0006248313,0.1269007,0.02677965,0.2179397,0.7271619,0.02506266,460.517,-17.91164,0.01627778,15.88681,2330.3320000000003,48.418929999999996,18.5569,0.07894737,415.8717,0,-0.1744858,39.613690000000005,2874.698,67.00995999999999,120.6461,662,798,0.01629073,487.4091,0.0,0.0008520569,25.95782,3449.264,58.73076999999999,155.3989,0.0651629,1.0,0.0,0.0003034238,0.0988083,0.0253519,0.1738895,0.08062939,0.04385965,1.0,0.000148652,0.0003197631,0.09841462,0.02490491,0.17415770000000003,0.08292187,0.04135338,1.0,0.0,0.000307784,0.10512080000000001,0.02713779,0.17934570000000002,0.08696631,0.04511278,1.0,0.0,0.0003374829,0.10569769999999999,0.02660469,0.1806896,0.09113284,0.04135338,1.0,0.0,0.00037841339999999994,0.1107719,0.02640868,0.1844117,0.12667319999999999,0.04260652,1.0,0.0015141220000000001,0.0004110075,0.1117156,0.02596909,0.18690510000000002,0.1312378,0.04010025,6.6697130000000004e-06,4.031512e-10,-1.307909e-09,4.318123e-07,4.746969e-13,7.519805e-07,5.737494000000001e-07,0.1453634,136,0.17042606516290726
61496,0.025,0.7635751000000001,0.22433809999999998,1.3714429999999998e-06,0.04957336,0.004021643,0.06342516,0.4517969,0.14145970000000002,460.517,-19.10223,0.009774834,13.543610000000001,1831.402,43.44716,2.94401,0.01580136,461.6246,0,0.02160698,40.6964,3892.929,64.55844,28.80235,734,2658,0.06809631,480.0951,0.0,0.08996998,84.52445,11023.36,125.6544,177.939,0.08540256,1.0,0.0,6.466793000000001e-05,0.21541279999999996,0.07114674,0.2713095,0.21067339999999998,0.1188864,1.0,0.0,7.196096e-05,0.21530839999999998,0.07121803,0.27251929999999996,0.2165902,0.1181339,1.0,0.0,6.831701e-05,0.2600288,0.0923602,0.30839590000000006,0.2554884,0.09706546,1.0,7.795784e-05,7.165581e-05,0.26941729999999997,0.09741629,0.3169215,0.2699322,0.09631301,0.9021739,0.0,0.00010732649999999999,0.1575506,0.03751053,0.21045729999999999,0.3049099,0.1106095,0.9021739,0.001282286,0.00011124090000000001,0.15591939999999999,0.03666434,0.20964210000000003,0.3085768,0.1139955,3.2021839999999996e-06,1.228983e-10,-6.392146e-11,7.074433e-08,2.555814e-14,1.6722360000000002e-07,7.681518e-08,0.1286682,1924,0.7238525206922498
50377,0.025,0.9486575999999999,0.03268147,4.494075000000001e-06,0.01245471,0.0026553090000000002,0.05162118,0.9323562,0.0160473,460.517,-5.504747,0.0001599398,1.242194,151.4164,12.30562,27.432059999999996,0.1190878,385.098,0,0.0031914940000000004,3.368675,223.4456,15.10646,206.8598,2361,2368,0.05236486,389.8721,0.0,0.003515953,2.821273,104.5487,10.50358,207.4793,0.05067568,0.8266048,0.0,-4.184181e-06,0.006694763,0.001089353,0.03312906,0.005842231,0.04814189,0.8266048,0.0,-3.931562e-06,0.006783622,0.001099415,0.03326617,0.005942067,0.046875,0.6477316999999999,0.0,-3.4931569999999997e-06,0.006486542,0.001006203,0.03181045,0.0053854409999999995,0.03885135,0.6477316999999999,0.0,-2.306609e-06,0.0071250440000000005,0.001205318,0.03475348,0.00585437,0.03336149,0.5181194,0.0,2.808843e-06,0.01356442,0.001217233,0.03494167,0.02579414,0.1617399,0.5181194,0.0,3.33822e-06,0.01388579,0.001294206,0.03604738,0.02600342,0.1575169,1.7824110000000002e-05,9.306388e-10,2.579346e-10,2.0432640000000003e-06,6.351017e-12,2.526283e-06,3.5144619999999998e-06,0.2288851,7,0.0029560810810810812
44574,0.025,0.9098158000000002,0.37733540000000004,-0.00040614879999999995,0.10098700000000001,0.01659542,0.1501569,0.7740235,0.02431611,306.6847,-22.96552,-0.02352647,8.165538,267.5429,16.956210000000002,12.60233,0.04103344,292.5763,0,-0.1009154,22.65431,1378.2079999999999,41.78092,140.9991,630,658,0.04559271,416.5769,73.22655,-0.01503809,14.75384,1165.4089999999999,34.25739,156.2406,0.05167173,0.9830771999999999,0.0,0.0002050418,0.0871446,0.02247854,0.1549046,0.06593271,0.03799392,0.9830771999999999,0.0,0.0002069978,0.08704673,0.02246439,0.15495279999999997,0.06614777,0.03799392,1.0,0.0,0.0002622044,0.09259377,0.0232187,0.1603099,0.07080404,0.03951368,1.0,0.0,0.00026355220000000003,0.09252731,0.02319288,0.1603091,0.07095224,0.03799392,0.7495824999999999,0.0,0.0002307924,0.0913927,0.0161448,0.1344121,0.120335,0.06838906,0.7495824999999999,0.0,0.00023410220000000002,0.09141926,0.0161416,0.1346066,0.1206989,0.06838906,5.715634e-05,1.067774e-09,-1.9606189999999998e-08,6.673022999999999e-06,8.333356e-11,9.859153e-06,8.997338e-06,0.14589670000000002,28,0.0425531914893617
76373,0.025,0.9503533000000002,0.2231005,-8.844063e-05,0.1292403,0.02646228,0.1641406,0.7973981,0.03729604,29.549259999999997,-14.69559,-0.004849035,7.516228999999999,86.77139,9.392222,15.716820000000002,0.04195804,472.2389,0,0.0149656,44.61465,4528.423,67.39556999999999,184.1698,801,858,0.05011655,482.5815,90.82324,0.10715450000000001,42.21727,3679.361,66.2099,214.9998,0.04195804,0.724601,0.0004702367,4.1156480000000003e-05,0.05745321,0.008427656,0.09236649,0.04572428,0.05011655,0.724601,0.0004702367,4.1156480000000003e-05,0.05745321,0.008427656,0.09236649,0.04572428,0.05011655,0.8352582000000001,7.780374e-05,1.1062380000000001e-05,0.07116899,0.01332208,0.1154538,0.05349221,0.04545455,0.8352582000000001,7.780374e-05,1.1062380000000001e-05,0.07116899,0.01332208,0.1154538,0.05349221,0.04545455,0.7883888000000001,0.001996404,5.981438e-05,0.0676773,0.01114927,0.1066244,0.105474,0.08974359,0.7883888000000001,0.001996404,5.981438e-05,0.0676773,0.01114927,0.1066244,0.105474,0.08974359,1.805242e-06,2.49363e-11,9.944636e-11,7.886342e-08,2.911884e-14,1.724109e-07,8.171198e-08,0.1445221,57,0.06643356643356643
68117,0.025,0.954896,0.01447306,-0.0001162366,0.06618785,0.01658218,0.1350007,0.8986616,0.009933775,460.517,-9.099847,0.04161472,21.828210000000002,2790.61,54.78325,34.708090000000006,0.002483444,430.8225,0,-0.05938596,16.8256,1526.443,44.21886,212.1117,1169,1208,0.02317881,442.3665,0.0,-0.04247922,11.2202,988.0764,34.74926,218.4483,0.01903974,0.6730995,0.0,-1.1324010000000001e-05,0.02307805,0.003503006,0.05931779,0.01679542,0.02235099,0.6786441999999999,0.00031367790000000003,3.041052e-05,0.03734928,0.006898156,0.08372942,0.02550983,0.007450331,0.6622380999999999,0.0,-1.923542e-05,0.02111399,0.003434898,0.05899061,0.01468479,0.01821192,0.6766884,0.0002517074,7.566962999999999e-06,0.02995789,0.005756979000000001,0.07592063,0.02032308,0.01241722,0.7514845,0.0,5.887426e-06,0.03261097,0.005026175999999999,0.07092525,0.05339612,0.138245,0.7514845,0.0033513009999999997,4.408603e-05,0.0423446,0.0077376269999999995,0.08929712,0.06131086,0.09768212,4.418259e-06,1.048648e-10,-5.947713e-10,2.727943e-07,1.538029e-13,4.4364530000000003e-07,4.968568e-07,0.1986755,39,0.03228476821192053
88947,0.025,0.8267260000000001,0.1766902,-8.813276e-05,0.06647184,0.01136099,0.113979,0.7762198,0.0037807179999999998,313.2146,-17.5981,-0.007486773,4.361749,164.4012,13.27273,13.47519,0.006931316999999999,380.2354,0,-0.03037708,19.25178,1079.1660000000002,35.676840000000006,107.2467,1476,1587,0.008191557,473.467,55.29968,-0.01394726,10.19822,728.9258,27.74442,114.3307,0.07435413,1.0,0.0,9.025404000000001e-05,0.06324435,0.01612688,0.1335534,0.03615308,0.01134215,1.0,0.0,8.926113000000001e-05,0.0633701,0.01620941,0.1337223,0.03641737,0.01008192,1.0,0.0,8.651898999999999e-05,0.06257389,0.01575207,0.1316174,0.0359217,0.008821676,1.0,5.532468000000001e-05,8.778950999999999e-05,0.06396527,0.01609199,0.1330772,0.03697181,0.007561437,0.8999269,0.0,8.482476999999999e-05,0.05967157,0.01238139,0.1178623,0.06166647,0.0541903,0.8999269,0.0,8.316978e-05,0.06010029,0.0125793,0.1184529,0.06210699,0.0541903,1.0799560000000001e-05,5.8778050000000005e-09,-2.371807e-10,1.785933e-06,4.565419999999999e-12,2.139445e-06,2.771241e-06,0.2470069,111,0.06994328922495274
45758,0.025,0.9880815999999999,0.08999567,-9.516011e-05,0.1560236,0.03749235,0.20274360000000002,0.8164786,0.03016453,460.517,-45.23827,0.003700802,21.06488,3985.242,63.17203000000001,30.48309,0.01462523,492.3076,0,-0.01097237,64.82741999999999,8609.326,93.04491,209.9048,1952,2188,0.03107861,492.3076,0.0,0.04860519,47.3269,5312.73,79.08997,240.0598,0.07495429,1.0,0.0,2.003904e-05,0.09091,0.0208037,0.1447892,0.06924372,0.05850092,1.0,0.0,2.429752e-05,0.09231933,0.02093657,0.14550629999999998,0.07227876,0.0571298,1.0,0.0,7.820515e-06,0.10615839999999999,0.0270148,0.164436,0.07623325,0.05210238,1.0,0.0,8.082121e-06,0.10907449999999999,0.02720791,0.1650272,0.08076157,0.04936014,1.0,0.0,7.920255e-05,0.10739030000000001,0.0243945,0.1640034,0.1197452,0.04753199,1.0,0.0,8.854876e-05,0.11179449999999999,0.02536303,0.1687931,0.1257534,0.04296161,1.177609e-05,3.106252e-12,-4.978103e-10,7.412423000000001e-07,1.2496040000000001e-12,1.161236e-06,1.068191e-06,0.19195610000000002,236,0.10786106032906764
25066,0.025,0.7911599,0.20106279999999999,-2.180845e-05,0.02943108,0.003868118,0.0645724,0.706956,0.07396664,460.517,-27.51567,-0.001876946,2.3672400000000002,210.996,14.60237,9.382366000000001,0.1301668,104.36,0,-0.004400645999999999,5.618913,224.205,15.377920000000001,89.17684,2684,2758,0.0043509790000000005,438.5185,0.0,0.00935923,11.890460000000001,1213.8419999999999,35.62818,96.55344000000001,0.00688905,0.9271889000000001,0.0,7.728061e-06,0.01006132,0.001307002,0.03667233,0.009732421,0.08085569,0.9271889000000001,0.0,8.950698e-06,0.01133763,0.001664557,0.04141667,0.0103123,0.07505438,0.7684858,0.0,5.213048e-06,0.008992725,0.001160352,0.03431585,0.009193759000000001,0.0728789,0.7684858,0.0,5.364092000000001e-06,0.00919705,0.001164765,0.03439482,0.009479890999999999,0.06707759,0.7089308000000001,0.0,1.4513220000000002e-05,0.02781595,0.002247055,0.0487911,0.04833209,0.1359681,0.7089308000000001,0.0,1.45418e-05,0.0278347,0.002250807,0.04883493,0.04834566,0.1359681,1.2550539999999999e-05,1.587928e-10,-3.791538e-10,1.7136959999999999e-06,4.780912e-12,2.207269e-06,2.1556200000000003e-06,0.182016,74,0.026831036983321246
78597,0.025,0.9697650999999999,0.24718800000000002,-0.0001518672,0.08819939,0.01794558,0.1440495,0.8654757,0.006622517,460.517,-11.7482,-0.003756937,9.300117,932.658,30.56754,25.87699,0.06456953,467.3774,0,0.02888056,32.78366,3510.902,60.102669999999996,205.4773,1170,1208,0.0281457,477.8959,0.0,0.06896183,31.24452,2278.589,53.45008000000001,222.2011,0.01986755,0.6779982,0.0,6.568788e-05,0.03491462,0.003847218,0.06612059,0.02804553,0.02483444,0.7167906999999999,4.0501020000000005e-05,7.331977e-05,0.04046949,0.005456125,0.07816552,0.03205385,0.01655629,0.5460585,0.0,5.639646e-05,0.03423331,0.003994489,0.0661911,0.02630099,0.02483444,0.5738831,0.0001591528,6.457244000000001e-05,0.03815449,0.004850889000000001,0.07319791,0.02939617,0.01821192,0.9408536,0.0,0.00011349790000000001,0.06278206,0.009798842,0.1066083,0.0795498,0.04635762,0.9408536,0.002470511,0.0001180808,0.0653929,0.01025444,0.10931600000000001,0.0822613,0.03476821,1.1543039999999999e-05,7.641954e-11,-9.295542e-10,5.305866999999999e-07,7.073345999999999e-13,9.013379999999999e-07,7.136665000000001e-07,0.1456954,38,0.03145695364238411
32762,0.025,0.9080555,0.02422742,0.0001595794,0.1049846,0.02254362,0.15502860000000002,0.7511977,0.06205251,460.517,-16.15051,0.03906607,15.044229999999999,2134.2729999999997,47.15489,19.22503,0.04534606,468.2934,0,0.05511142,31.046709999999997,2872.138,55.225719999999995,154.6147,771,838,0.03341289,480.1693,0.0,0.07279465,25.56334,2732.408,55.15895,176.0215,0.06801909,0.6607594,0.0,4.094934e-06,0.04141876,0.005607961999999999,0.07489288,0.03876557,0.05011933,0.6607594,0.0,2.214002e-05,0.0481252,0.0064800759999999995,0.0806769,0.04363545,0.03937947,0.6923199000000001,0.0,-8.756645e-06,0.03540516,0.004867167,0.06979723,0.03257996,0.0477327,0.6923199000000001,0.0,-3.348749e-06,0.04017748,0.005234275,0.07235283,0.03614052,0.0346062,0.6483901999999999,0.0,-8.90092e-05,0.06335213,0.008261431999999999,0.09340806,0.1193089,0.1622912,0.6483901999999999,0.0,-8.970353999999999e-05,0.063553,0.008317231,0.09374501,0.1203359,0.1551313,1.045463e-06,7.863419e-11,-1.342049e-10,9.849936999999999e-08,1.9243369999999998e-14,1.424688e-07,1.415261e-07,0.1861575,67,0.07995226730310262
80292,0.025,0.9531272,0.12393989999999999,-0.0006032872,0.09025786,0.02050062,0.1554787,0.8893868,0.005747126,460.517,-4.8562,0.14037470000000002,22.446260000000002,2646.462,53.34157,36.11792,0.00862069,297.3979,0,-0.22163110000000003,32.65737,3441.363,62.746159999999996,228.7588,327,348,0.01149425,449.5743,0.0,0.02059199,22.29476,2433.571,49.374590000000005,255.015,0.04310345,0.3934264,0.0,0.0001679177,0.03024119,0.0031803540000000003,0.05886348,0.02183839,0.01149425,0.6461138000000001,0.0009204582,0.000233926,0.03581442,0.004700845,0.07247819,0.02600334,0.01149425,0.3556217,0.0,9.537937e-05,0.02551459,0.002566644,0.05156019,0.01862939,0.00862069,0.7279393,0.00017061880000000001,0.0002447271,0.03938822,0.005642955,0.07904033,0.0279545,0.005747126,0.5429086999999999,0.0,0.00026280220000000004,0.05177689,0.006206375,0.08308654,0.06519479,0.04597701,0.5429086999999999,0.006339374,0.00039625669999999996,0.06196036,0.0077245890000000005,0.09648427,0.07326727,0.04022989,1.1205899999999999e-05,3.347919e-08,-6.137771e-09,1.879956e-06,5.324068e-12,2.388358e-06,3.585307e-06,0.2528736,21,0.0603448275862069
18771,0.025,0.7916968000000001,0.03895852,6.257541e-06,0.04872466,0.0048290320000000005,0.06975705,0.6278179,0.1238124,460.517,-31.48491,0.002455815,4.714443,467.5435,21.754179999999998,7.13172,0.10926369999999999,440.5239,0,-0.0020745110000000002,11.03939,1101.162,33.24501,91.75191,3251,3368,0.03770784,485.0678,0.0,0.001162352,19.94031,2407.874,49.0831,104.8396,0.01454869,1.0,0.0,-1.47177e-05,0.05147851,0.01378201,0.11826569999999999,0.03662618,0.0172209,1.0,0.0,-1.3209210000000001e-05,0.05394808,0.0145376,0.121254,0.03800633,0.01425178,1.0,0.0,-2.216436e-05,0.06647665,0.01976541,0.1422315,0.04366994,0.01365796,1.0,2.616302e-05,-2.141163e-05,0.06822817,0.02029837,0.1439852,0.04496785,0.01306413,0.7185686,0.0,-1.5401e-05,0.06746335,0.008812907,0.09506377,0.1280174,0.13836110000000001,0.7185686,0.0004028886,-1.5039370000000002e-05,0.06863122,0.009059021,0.09629552,0.1292517,0.1377672,3.2423149999999996e-06,2.709917e-10,-2.799581e-11,1.092886e-07,3.928385e-14,2.000618e-07,1.266032e-07,0.1514252,117,0.034738717339667456
38717,0.025,0.8828282,0.2077888,-4.660904e-05,0.06827873,0.01190085,0.11091300000000001,0.7990385,0.02688172,20.36731,-17.112560000000002,-0.0024919829999999997,3.8453760000000003,36.408229999999996,6.128134999999999,14.334829999999998,0.03091398,484.8485,0,0.0160703,15.204920000000001,1571.1429999999998,40.23424,130.8008,1447,1488,0.05443548,484.8485,64.77857,0.04949564,28.08615,2938.808,58.230830000000005,143.4312,0.008064515999999999,1.0,0.0,1.685149e-05,0.05904717,0.01482005,0.12195260000000001,0.04021776,0.01276882,1.0,0.0,1.685149e-05,0.05904717,0.01482005,0.12195260000000001,0.04021776,0.01276882,1.0,0.0,1.7169679999999998e-05,0.04802936,0.01038517,0.10217419999999999,0.0337733,0.01545699,1.0,0.0,1.7169679999999998e-05,0.04802936,0.01038517,0.10217419999999999,0.0337733,0.01545699,0.763238,0.0,6.441985e-05,0.05355769,0.007781788,0.09245268,0.08559591,0.1176075,0.763238,0.0,6.441985e-05,0.05355769,0.007781788,0.09245268,0.08559591,0.1176075,9.482262e-06,3.106252e-10,-4.248451e-10,6.990824999999999e-07,1.0543059999999999e-12,1.042885e-06,1.088217e-06,0.1518817,41,0.027553763440860215
42080,0.025,0.9781544,0.05265571,0.0001184497,0.1290637,0.0310633,0.1775511,0.8433091999999999,0.04458599,460.517,-9.663166,-0.08005754,22.6985,3107.885,57.606640000000006,29.75558,0.06210191,444.5291,0,0.13591689999999998,47.86833,5888.491,80.59543000000001,290.237,599,628,0.03184713,446.531,0.0,0.1447995,28.22505,2131.942,53.1133,307.7218,0.04299363,0.2786843,0.0,-1.5794579999999998e-05,0.02729427,0.0018290070000000001,0.04286264,0.0224355,0.06210191,0.2786843,0.0,-2.2614429999999997e-05,0.02844298,0.001971937,0.04459534,0.02318262,0.05573248,0.3007829,0.0,-1.742737e-05,0.02697786,0.001931861,0.04406634,0.02156755,0.05254777,0.3007829,0.0,-2.27106e-05,0.02780142,0.002006125,0.04497861,0.0221473,0.05254777,0.4487876,0.0,4.710835e-05,0.06723917,0.006865978000000001,0.08330014,0.121867,0.11624200000000001,0.4487876,0.0,3.919563e-05,0.06800998,0.006958065,0.08371712,0.12273379999999999,0.11305730000000001,6.696671999999999e-05,6.316621e-10,-1.9678639999999998e-08,3.744056e-06,4.2633979999999996e-11,7.440497e-06,4.518488e-06,0.0955414,29,0.04617834394904458
13691,0.025,0.7899635,0.04476884,-6.390126e-05,0.07140063,0.01089952,0.1084826,0.7097925,0.05757197,311.0193,-23.29925,-0.001104369,5.952314,647.6392,25.45386,11.76305,0.1082603,452.3214,0,-0.0211291,16.23785,1255.7730000000001,36.7529,103.5762,1505,1598,0.0212766,457.406,42.32804,0.02757159,21.53944,2057.67,47.11092,120.0826,0.02002503,0.9097103999999999,0.0,7.50637e-05,0.06076271,0.01365348,0.12187089999999998,0.04239202,0.0212766,0.9097103999999999,1.0647809999999999e-05,7.118336e-05,0.06333598,0.01463594,0.12535639999999998,0.04479239,0.0175219,0.9055244,0.0,7.509319000000001e-05,0.06486045,0.01529258,0.1284233,0.04388561,0.01689612,0.9055244,6.724794000000001e-06,6.981764e-05,0.06826045,0.01644488,0.1322202,0.04717112,0.01251564,0.8415484000000001,0.001377215,4.261258e-05,0.0842687,0.01339787,0.11740650000000001,0.138189,0.12953689999999998,0.8415484000000001,0.001377215,4.43028e-05,0.08664826,0.01397494,0.1199692,0.14045839999999998,0.1276596,4.7055970000000004e-06,1.366665e-09,-4.401072e-10,4.357951e-07,3.855788e-13,6.53297e-07,5.969036e-07,0.1989987,93,0.05819774718397998
95465,0.025,0.9347829,0.1993196,-0.00012054709999999999,0.0776678,0.0183261,0.1410474,0.8725113999999999,0.008787346,460.517,-17.62544,-0.01414486,5.963655,376.5205,19.95277,22.940520000000003,0.05623902,453.8666,0,-0.0470308,29.384179999999997,2717.534,54.371340000000004,186.6831,1072,1138,0.005272408,460.2108,0.0,0.0176679,19.469479999999997,2201.222,47.27483,206.7051,0.02811951,0.9284896999999999,0.0,3.200382e-05,0.02207303,0.0034794659999999996,0.05991663,0.01659512,0.01405975,0.9284896999999999,4.081836e-05,2.878757e-05,0.02286109,0.003616194,0.06087388,0.01721605,0.01230229,0.9432508,0.0,3.059939e-05,0.02194283,0.0036058709999999996,0.06088448,0.01532987,0.01230229,0.9432508,8.847002e-05,2.832985e-05,0.02249802,0.003674808,0.06133043,0.01576802,0.01054482,0.8199649,0.0,0.0001382396,0.06671137,0.01417147,0.1274121,0.08006867,0.08787346,0.8199649,0.00301792,0.0001315768,0.06762081,0.01489137,0.1294594,0.08135499,0.07908612,5.393216999999999e-06,7.407261e-10,-5.428238e-10,7.958871999999999e-07,1.068663e-12,1.049029e-06,8.673898e-07,0.11775039999999999,66,0.05799648506151142
35063,0.025,0.9408350000000001,0.1705445,-0.0005282051,0.1415948,0.03006984,0.19054749999999998,0.5868106,0.07722007,460.517,-26.869059999999998,0.121473,42.89691,6639.423000000001,83.48272,21.56832,0.03474903,430.5658,0,-0.2003154,82.91175,10060.81,104.6807,121.2802,359,518,0.08880309,492.3076,0.0,-0.09064223,62.57853000000001,7403.5740000000005,87.10503,205.1332,0.08108108,1.0,0.0,0.00027277080000000003,0.157906,0.04632491,0.219063,0.16951870000000002,0.1119691,1.0,0.0,0.0004569897,0.1578616,0.0459584,0.2250069,0.187326,0.1100386,1.0,0.0,0.00035700339999999997,0.1747047,0.05170133,0.23356190000000002,0.1813275,0.08880309,1.0,0.0008682103,0.0004271572,0.1687185,0.04907156,0.23054610000000003,0.18957100000000002,0.0984556,1.0,0.0,0.0001787732,0.21276910000000002,0.06118706,0.2488005,0.31525679999999995,0.0965251,1.0,0.00281784,0.0002353004,0.2061228,0.05787541,0.24313249999999997,0.3218257,0.0965251,1.4568629999999998e-05,8.553985e-10,-3.464159e-09,1.460213e-06,4.637546e-12,2.214922e-06,1.403056e-06,0.1351351,159,0.30694980694980695
58812,0.025,0.9155017,0.1789438,-0.0001572464,0.0882495,0.01681144,0.1474758,0.8145819999999999,0.01937984,460.517,-15.53315,0.002085186,6.757994999999999,868.5165,29.485329999999998,18.92667,0.09819122,399.3419,0,-0.05773335,30.31715,1997.5379999999998,51.60561,159.0664,1427,1548,0.006459948,453.159,0.0,-0.01152639,10.74155,904.4695,30.512290000000004,175.882,0.04263566,1.0,0.0,0.0001095645,0.07071355,0.01602504,0.1357285,0.04672888,0.01098191,1.0,9.256766e-05,0.0001156304,0.07242008,0.01605535,0.1368404,0.04832173,0.008397933,1.0,0.0,0.0001143461,0.07189513,0.01557774,0.1348656,0.04554833,0.009689922,1.0,1.535214e-05,0.00012220350000000002,0.07451887,0.01566912,0.1365696,0.04761206,0.007105943000000001,1.0,0.0,8.567620999999999e-05,0.0632875,0.01286936,0.1197296,0.10202689999999999,0.124677,1.0,0.0001661493,9.250118e-05,0.06456222,0.01291478,0.12092739999999999,0.10381780000000002,0.120801,2.81642e-06,6.019801e-10,-2.309313e-10,1.297328e-07,4.4742689999999996e-14,2.3535529999999998e-07,2.223572e-07,0.20025839999999998,121,0.07816537467700259
26753,0.025,0.8710915000000001,0.01982925,-1.865151e-05,0.0371891,0.005600384,0.07701418,0.793575,0.04795737,460.517,-8.494485000000001,0.005605218,11.2327,1663.558,41.15135,19.31237,0.006216696,470.69,0,-0.003806042,9.169989999999999,743.8459,27.52491,118.926,3318,3378,0.05831853,472.9973,0.0,0.002751758,9.831839,1077.17,32.92978,122.8765,0.01213736,1.0,0.0,7.679933999999999e-06,0.0151101,0.0023045820000000003,0.04858671,0.01302635,0.03522795,1.0,9.042675e-06,1.0895450000000001e-05,0.01920711,0.0028255470000000003,0.05420728,0.01531998,0.01953819,0.7953534000000001,0.0,7.875273e-06,0.0148861,0.002255098,0.04810482,0.01193749,0.03522795,0.7953534000000001,8.862819e-06,1.064228e-05,0.01826153,0.002540873,0.05146427,0.01392365,0.02013025,0.6568658,0.0,1.4633829999999997e-05,0.0355677,0.0032470840000000003,0.05874283,0.05929303,0.1412078,0.6568658,6.428787e-08,2.0852820000000003e-05,0.04073851,0.004594998,0.07077068,0.06377063,0.12137360000000001,1.9473519999999997e-06,1.113074e-10,-9.753469e-11,1.810704e-07,5.566171000000001e-14,2.543771e-07,2.9450329999999995e-07,0.1829485,60,0.017761989342806393
